# IncludedObjects
# Cgfs: 33, Materials: 0, Palettes: 2, Placements: 349

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
      5: data/objects/buildingsets/organic/megascans/rubble/organic_concrete_rubble_pile_c.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
     10: data/objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_wide_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/lab/hub/util_ugf_lab_hub_wall_elev_08m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_02x01_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x01x04_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_03x01_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x02_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_01m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_02m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x04_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x03_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_02x02_a.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x08x0025_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_03x04_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_06x08_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_04x06_a.cgf
     25: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_01x03_a.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_04x04_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x01_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_01x02_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_03x06_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x06_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_06x03_a.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_03x03_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #167 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #168 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_02x02_a.cgf
    [0.82116552980068747, -0.05806214757814963, 0.56772867363727453, -3.50000000000000000]
    [0.12278871011326586, 0.98948718108629685, -0.07640640234158352, 3.25000000000000000]
    [-0.55732395652801991, 0.13245298286062399, 0.81966218773068134, 0.50000000000000000]
  #169 data/objects/buildingsets/organic/megascans/rubble/organic_concrete_rubble_pile_c.cgf
    [1.16223895549774170, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.16223895549774170, 0.00000000000000000, 5.05715599999999998]
    [0.00000000000000000, 0.00000000000000000, 1.16223895549774170, -2.61619499999999983]
  #170 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x08x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #171 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #172 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.19980600000000015]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.03801000000000000]
  #173 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x03_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 1.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 40.00000000000000000]
  #174 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #175 data/objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_wide_a.cgf
    [-0.96592625136240207, 0.00000000000000000, 0.25881867510740947, -0.00329700000000000]
    [0.00000000000000000, -1.00000031482763907, 0.00000000000000000, 2.00000000000000000]
    [0.25881867510740947, 0.00000000000000000, 0.96592625136240207, 28.99790700000000143]
  #176 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #177 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_03x04_a.cgf
    [1.00000000536373101, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.96592592080910500, -0.25881871307257659, 7.05999999999999961]
    [0.00000000000000000, 0.25881871307257659, 0.96592592080910500, -0.54000000000000004]
  #178 objects/buildingsets/human/utilitarian/ugf/int/lab/hub/util_ugf_lab_hub_wall_elev_08m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.00000000000000000]
  #179 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_06x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #180 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x03_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 40.00000000000000000]
  #181 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_04x06_a.cgf
    [1.00000002426818990, 0.00000000000000000, 0.00000000000000000, -0.75000000000000000]
    [0.00000000000000000, 0.81915179422760898, -0.57357683578581631, 7.95000000000000018]
    [0.00000000000000000, 0.57357683578581631, 0.81915179422760898, 0.05000000000000000]
  #182 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 40.00000000000000000]
  #183 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000099999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 48.00000000000000000]
  #184 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_01x03_a.cgf
    [0.96812346123851745, 0.25035192700857600, 0.00780710987624964, 1.50000000000000000]
    [-0.23575506271054433, 0.92131828914382341, -0.30917993954559830, 7.75000000000000000]
    [-0.08459662361982610, 0.29748377645539786, 0.95097154980574194, 0.00000000000000000]
  #185 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 56.00000000000000000]
  #186 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #187 objects/buildingsets/human/utilitarian/ugf/int/lab/hub/util_ugf_lab_hub_wall_elev_08m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 48.00000000000000000]
  #188 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.00000000000000000]
  #189 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.00000000000000000]
  #190 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000099999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 52.00000000000000000]
  #191 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #192 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #193 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 40.00000000000000000]
  #194 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #195 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #196 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #197 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #198 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 28.00000000000000000]
  #199 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000099999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 36.00000000000000000]
  #200 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #201 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #202 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #203 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #204 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #205 objects/buildingsets/human/utilitarian/ugf/int/lab/hub/util_ugf_lab_hub_wall_elev_08m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #206 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 20.00000000000000000]
  #207 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.00000000000000000]
  #208 objects/buildingsets/human/utilitarian/ugf/int/lab/hub/util_ugf_lab_hub_wall_elev_08m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #209 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #210 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 32.00000000000000000]
  #211 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #212 objects/buildingsets/human/utilitarian/ugf/int/lab/hub/util_ugf_lab_hub_wall_elev_08m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #213 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #214 objects/buildingsets/human/utilitarian/ugf/int/lab/hub/util_ugf_lab_hub_wall_elev_08m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 40.00000000000000000]
  #215 objects/buildingsets/human/utilitarian/ugf/int/lab/hub/util_ugf_lab_hub_wall_elev_08m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 24.00000000000000000]
  #216 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000099999999992]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 44.00000000000000000]
  #217 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_04x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 40.00000000000000000]
  #218 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_01x03_a.cgf
    [0.37288101786842032, -0.92097382341442346, -0.11299387243549947, 2.60608800000000018]
    [0.92434868044751173, 0.37931099911225469, -0.04127147945673634, 3.17687000000000008]
    [0.08086974451236673, -0.08905635657841761, 0.99273848615061921, -0.11897099999999999]
  #219 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #220 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #221 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #222 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #223 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_06x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #224 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_02x02_a.cgf
    [-0.96592514334615398, 0.25881918304661328, -0.00000109539660585, -2.32809100000000013]
    [-0.25783421274773755, -0.96224955757144071, -0.08715537707293501, 8.53488199999999964]
    [-0.02255855161287263, -0.08418534019088322, 0.99619410373103434, -0.12198800000000000]
  #225 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 32.00000000000000000]
  #226 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_02x02_a.cgf
    [-0.96592514334615398, 0.25881918304661328, -0.00000109539660585, 1.70639099999999999]
    [-0.25783421274773755, -0.96224955757144071, -0.08715537707293501, 5.07078000000000007]
