# IncludedObjects
# Cgfs: 49, Materials: 4, Palettes: 1, Placements: 190

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
      1: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe_ext.cgf
      2: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_lockers.cgf
      3: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_control.cgf
      4: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_control.cgf
      5: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_lockers.cgf
      6: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_2m.cgf
      8: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_lift_bottomfloor.cgf
      9: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
     10: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_details.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_shell.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_topfloor.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_door_turret.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf
     21: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_stairs.cgf
     22: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     26: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     36: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     37: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_bridge.cgf
     38: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     39: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_doorway.cgf
     40: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_floor_main.cgf
     41: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_blast.cgf
     42: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     43: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     44: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
     45: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     46: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     47: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf
     48: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      2: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      3: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, 0.5484456071764755, -0.31664542182935601, 1.0341800000000001]
    [-0, 0, 1.0000004267475153, 1.0042549999999999]
  #127 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
    [-1, 0, 0, 8.5]
    [0, -1, 0, -8.0171780000000012]
    [0, 0, 1, -1.6207450000000001]
  #128 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939310000000006]
    [-0, 0, 1.0000004267475153, -1.8442730000000001]
  #129 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -8.1421780000000012]
    [0, 0, 1, -1.6207450000000001]
  #130 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939310000000006]
    [-0, 0, 1.0000004267475153, -1.8442730000000001]
  #131 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-7.296711122535247E-07, 0.99999953113710971, -6.250716558502662E-08, 1.3953580000000001]
    [-0.99619412642670746, -7.3234235023089277E-07, -0.087156897302327133, -5.9903060000000039]
    [-0.087156897302349531, -1.3265995896330848E-09, 0.99619412642697458, 2.2356889999999998]
  #132 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #133 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.6421780000000012]
    [-0, 0, 1.0000004267475153, 1.1292549999999999]
  #134 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9499029999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941050000000033]
    [-0, 0, 1.0000004267475153, 1.1370020000000001]
  #135 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 10.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #136 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-1.2573965991302776E-06, 0.99999991780491071, 5.4838250063260217E-07, 8.25]
    [0.707106791002444, 1.2768786951307937E-06, -0.70710665512941229, -4.0171780000000012]
    [-0.70710665512944715, -5.0134855443051923E-07, -0.70710679100338414, -2.4957450000000003]
  #137 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.5435029999999994]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941039999999987]
    [-0, 0, 1.0000004267475153, 1.1370020000000001]
  #138 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #139 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.98086499999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7615219999999994]
    [-0, 0, 1.0000004267475153, 2.0722689999999995]
  #140 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939310000000006]
    [-0, 0, 1.0000004267475153, -1.8442730000000001]
  #141 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.407696]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.9210410000000024]
    [-0, 0, 1.0000004267475153, 2.1755469999999999]
  #142 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #143 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 7.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #144 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-1.2573965991302776E-06, 0.99999991780491071, 5.4838250063260217E-07, -8.1789719999999999]
    [0.707106791002444, 1.2768786951307937E-06, -0.70710665512941229, -4.0171780000000012]
    [-0.70710665512944715, -5.0134855443051923E-07, -0.70710679100338414, -2.4957450000000003]
  #145 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939310000000006]
    [-0, 0, 1.0000004267475153, -1.8442730000000001]
  #146 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #147 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #148 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7939310000000006]
    [-0, 0, 1.0000004267475153, -1.8442730000000001]
  #149 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #150 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.8389670000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941050000000033]
    [-0, 0, 1.0000004267475153, 1.1370020000000001]
  #151 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -10.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #152 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -8.875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #153 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -8.875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #154 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.707813]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941050000000033]
    [-0, 0, 1.0000004267475153, 1.1370020000000001]
  #155 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -4.625]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #156 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #157 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [2.0665713193277968E-06, 1.000000484703268, 8.6181792669600016E-07, -8.1976180000000003]
    [-0.81915252610606226, 2.1871546469227484E-06, -0.57357659329949784, -3.9662550000000039]
    [-0.57357659329994504, 4.7937637308373362E-07, 0.81915252610852873, 1.2089700000000001]
  #158 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -10.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #159 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [2.0665713193277968E-06, 1.000000484703268, 8.6181792669600016E-07, -5.3054240000000004]
    [-0.81915252610606226, 2.1871546469227484E-06, -0.57357659329949784, -3.9662550000000039]
    [-0.57357659329994504, 4.7937637308373362E-07, 0.81915252610852873, 1.2089700000000001]
  #160 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -6]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #161 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -10.375]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #162 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9624879999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941039999999987]
    [-0, 0, 1.0000004267475153, 1.1370020000000001]
  #163 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 8.875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #164 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 4.625]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #165 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 4.625]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #166 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #167 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 7.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #168 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.49682100000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.7840640000000008]
    [-0, 0, 1.0000004267475153, 2.3918850000000003]
  #169 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [2.0665713193277968E-06, 1.000000484703268, 8.6181792669600016E-07, 5.3541379999999998]
    [-0.81915252610606226, 2.1871546469227484E-06, -0.57357659329949784, -3.9662550000000039]
    [-0.57357659329994504, 4.7937637308373362E-07, 0.81915252610852873, 1.2089700000000001]
  #170 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.3375109999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3571489999999997]
    [-0, 0, 1.0000004267475153, 2.2654879999999995]
  #171 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 8.875]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #172 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.3921780000000012]
    [-0, 0, 1.0000004267475153, 1.0042549999999999]
  #173 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [2.0665713193277968E-06, 1.000000484703268, 8.6181792669600016E-07, 8.2370680000000007]
    [-0.81915252610606226, 2.1871546469227484E-06, -0.57357659329949784, -3.9662550000000039]
    [-0.57357659329994504, 4.7937637308373362E-07, 0.81915252610852873, 1.2089700000000001]
  #174 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #175 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 6]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #176 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 4.625]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -3.6421780000000012]
    [-0, 0, -1.0000008534946669, 0.91531300000000004]
  #177 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 1.173994]
    [1.0000004267451841, 2.22586295115191E-06, 0, -3.1503820000000005]
    [0, 0, 1.0000004267476612, 2.1749289999999997]
  #178 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.719308]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.3941039999999987]
    [-0, 0, 1.0000004267475153, 1.1370020000000001]
  #179 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_door_turret.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -19]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.1421780000000012]
    [-0, 0, 1.0000004267475153, -3.3707450000000003]
  #180 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [0.70710739454380356, 0, 0.70710630719099521, -20.136153]
    [0, 1.0000000985439013, 0, -5.1616720000000029]
    [-0.70710630719099521, 0, 0.70710739454380356, -0.86792200000000008]
  #181 objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
    [-1, 0, 0, -19.875]
    [0, -1, 0, -5.1421780000000012]
    [0, 0, 1, -3.4735579999999997]
  #182 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [0.17364719961933842, -0.98480783902040214, 0, -11.829539]
    [0.98480783902040214, 0.17364719961933842, 0, -5.8863060000000047]
    [0, 0, 0.99999991486583273, -1.7870000000000001]
  #183 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-3.2167066426988992E-07, 0, 0.45954354193735036, -13.251996999999999]
    [0.00022486327888571609, 0.45954348692254854, 1.5739949254313474E-10, -4.4327420000000046]
    [-0.45954348692243596, 0.00022486327888577114, -3.2167062577501322E-07, -1.6999780000000002]
  #184 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [0.17364719961933842, -0.98480783902040214, 0, -11.829539]
    [0.98480783902040214, 0.17364719961933842, 0, -5.8863060000000047]
    [0, 0, 0.99999991486583273, -1.688418]
  #185 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [0.17364719961933842, -0.98480783902040214, 0, -11.829539]
    [0.98480783902040214, 0.17364719961933842, 0, -5.8863060000000047]
    [0, 0, 0.99999991486583273, -1.7870000000000001]
  #186 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.1421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #187 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_stairs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.1421780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #188 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-3.2167066426988992E-07, 0, 0.45954354193735036, -13.251996999999999]
    [0.00022486327888571609, 0.45954348692254854, 1.5739949254313474E-10, -5.8393670000000029]
    [-0.45954348692243596, 0.00022486327888577114, -3.2167062577501322E-07, -1.6999780000000002]
  #189 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-1.2573965991302776E-06, 0.99999991780491071, 5.4838250063260217E-07, -11.289459000000001]
    [0.707106791002444, 1.2768786951307937E-06, -0.70710665512941229, -3.7210090000000022]
    [-0.70710665512944715, -5.0134855443051923E-07, -0.70710679100338414, -2.108171]
