# IncludedObjects
# Cgfs: 43, Materials: 2, Palettes: 8, Placements: 232

[CGFs]
      0: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
      1: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
      2: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_20m_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/grate/set_a/util_ugf_ceiling_grate_set_a_grate_01x02m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/prop/cable/util_ugf_cable_8m_b.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x06x0025_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
      8: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_bracket_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_02m_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/transit/lobby/util_ugf_transit_floor_28x08m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_12m_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
     14: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
     15: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_vent_b.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_corner_in_04m_a.cgf
     17: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_04m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_24m_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
     22: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_cap_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/prop/cable/util_ugf_cable_2m_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/grate/set_a/util_ugf_ceiling_grate_set_a_grate_02x04m_a.cgf
     25: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
     26: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
     27: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_f.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_02m_a.cgf
     29: data/objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_pipe_straight_08m_a.cgf
     30: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_straight_04m_a.cgf
     31: data/objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_cornerout_02m_a.cgf
     33: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_03m_a.cgf
     34: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_a.cgf
     35: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x10x0025_a.cgf
     36: data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_005m_a.cgf
     37: data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_k.cgf
     38: Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/transit/transit_001//Brush/designer_459.cgf
     39: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x04x0025_a.cgf
     40: objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_cap_a.cgf
     41: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x03x0025_a.cgf
     42: data/objects/buildingsets/human/common/pipe/set_b/common_pipe_set_b_pipe_straight_20m_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_a
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|ceiling
      3: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      4: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|wall
      5: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|floor
      6: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a
      7: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|pipe

[Placements]
  #0 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -0.62000000000000000]
  #101 data/objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 16.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.75000000000000000]
  #102 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000100000000014]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #103 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_cornerout_02m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.12999999999999989]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #104 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 15.87500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.24999900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #105 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/grate/set_a/util_ugf_ceiling_grate_set_a_grate_02x04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.74999799999999994]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.49999799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #106 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_03m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #107 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #108 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.99999800000000016]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #109 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000400000000056]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #110 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/grate/set_a/util_ugf_ceiling_grate_set_a_grate_02x04m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.74999800000000150]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.49999799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #111 data/objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #112 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #113 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.99999599999999988]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #114 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x10x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.99999900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00500000000000078]
  #115 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_005m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 14.38000000000000078]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.50000000000000000]
  #116 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.99999100000000007]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #117 data/objects/buildingsets/human/utilitarian/ugf/int/common/addon/greeble/addon_greeble_k.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 22.00000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.50000000000000000]
  #118 data/objects/buildingsets/human/utilitarian/ugf/int/common/prop/cable/util_ugf_cable_8m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 6.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 3.50000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 7.00000000000000000]
  #119 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_straight_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.74999899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.00000000000000000]
  #120 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000400000000056]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.99999799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #121 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #122 data/objects/buildingsets/human/utilitarian/ugf/int/common/prop/cable/util_ugf_cable_8m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 3.50000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 7.00000000000000000]
  #123 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/grate/set_a/util_ugf_ceiling_grate_set_a_grate_01x02m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.74999799999999972]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000100000000014]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #124 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_vent_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.88000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.50000000000000000]
  #125 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
    [-0.00000000000410694, -0.00000405311584474, -0.99999999999589306, 0.38000000000000000]
    [-1.00000000000410694, 0.00000000000000000, 0.00000000000410694, 4.00000000000000000]
    [0.00000000000000000, 0.99999999999589306, -0.00000405311584474, 5.50000000000000000]
  #126 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.38000000000000078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.50000000000000000]
  #127 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 0.38000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 3.50000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 6.00000000000000000]
  #128 data/objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.75000000000000000]
  #129 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_03m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #130 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_corner_005m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.37999999999999901]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
  #131 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #132 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.24999900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #133 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 4.87999999999999989]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 5.50000000000000000]
  #134 Data/ObjectContainers/PU/loc/mod/ugf/asd/util/int/transit/transit_001//Brush/designer_459.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000500000000000]
  #135 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_straight_04m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.62999999999999989]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.00000000000000000]
  #136 data/objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.75000000000000000]
  #137 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #138 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 21.37999999999999901]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 4.00000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 4.00000000000000000]
  #139 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_cap_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.88000000000000078]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #140 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_02m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.87999999999999989]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 4.50000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 5.50000000000000000]
  #141 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/grate/set_a/util_ugf_ceiling_grate_set_a_grate_01x02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.12499800000000150]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.49999799999999972]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #142 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #143 data/objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #144 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.99999299999999991]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #145 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.38000000000000078]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 3.50000000000000000]
  #146 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_straight_01m_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 16.87999999999999901]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 3.50000000000000000]
  #147 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.00000400000000056]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.99999599999999944]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #148 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 12.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #149 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_03m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #150 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x03x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 21.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.99999299999999991]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00500000000000078]
  #151 objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_addon_vent_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 10.88000000000000078]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4.50000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 5.50000000000000000]
  #152 data/objects/buildingsets/human/common/hvac/set_a/common_hvac_set_a_hvac_t_junction_005m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.87999999999999989]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 5.50000000000000000]
  #153 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #154 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/lightbox/set_a/util_ugf_ceiling_lightbox_set_a_lightbox_light_03m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 3.25000000000000000]
  #155 data/objects/buildingsets/human/utilitarian/int/addons/cables/cables_hanging_alpha_4m_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 16.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 7.00000000000000000]
  #156 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/grate/set_a/util_ugf_ceiling_grate_set_a_grate_01x02m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 18.12499800000000150]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.49999800000000016]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.75000000000000000]
  #157 data/objects/buildingsets/human/utilitarian/ugf/int/common/prop/cable/util_ugf_cable_8m_b.cgf
