# IncludedObjects
# Cgfs: 393, Materials: 4, Palettes: 1, Placements: 503

[CGFs]
      0: Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13497.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #180 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13137.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -32.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.62500000000000000]
  #181 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13195.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -16.50000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -38.96875000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.75000000000000000]
  #182 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13176.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -15.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #183 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13183.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #184 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13198.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -8.50000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 1.00000000000000000]
  #185 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13181.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #186 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13203.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.97411199999999987]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -35.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.14330600000000082]
  #187 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13179.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #188 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13188.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #189 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13200.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #190 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -20.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #191 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13205.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #192 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -10.79809900000000056]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -27.38908599999999893]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 4.75000000000000000]
  #193 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -37.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #194 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13142.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.62500000000000000]
  #195 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13210.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -15.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
  #196 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13208.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.20312500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.12500000000000000]
  #197 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13209.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -7.70450700000000044]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -26.94714600000000004]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 4.00000000000000000]
  #198 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13207.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -9.50000000000000000]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -29.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 5.00000000000000000]
  #199 objects/buildingsets/human/template/prop/interactive/console/template_console_standing_1_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -18.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #200 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13221.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #201 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13165.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.62500000000000000]
  #202 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13214.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #203 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13233.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.97411199999999987]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.14330600000000082]
  #204 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13216.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -29.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #205 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13219.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -17.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #206 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13222.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, -13.99999599999999944]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -27.00000299999999953]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00370000000000004]
  #207 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13217.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.75000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
  #208 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13226.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #209 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13215.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #210 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13228.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00000000000000000]
  #211 objects/buildingsets/human/hightech/charlie/int/roomsm/door/door_frame_single_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -34.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.75000000000000000]
  #212 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13237.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.79687500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.12500000000000000]
  #213 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13239.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #214 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13242.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -9.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -36.25000000000000000]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 9.00000000000000000]
  #215 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13245.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -37.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #216 objects/buildingsets/human/template/int/stair/stair_straight_02x08x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -28.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #217 objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -28.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #218 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13223.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.37500000000000000]
  #219 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13254.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #220 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13246.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -19.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #221 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13264.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -11.32842600000000033]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -22.08578500000000133]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 1.00000000000000000]
  #222 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13259.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #223 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13206.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -8.05545700000000053]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -27.11611699999999914]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 4.62500000000000000]
  #224 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13253.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.37500000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #225 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13262.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #226 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #227 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13270.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.01562500000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.14062500000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.12500000000000000]
  #228 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13212.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -30.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.62500000000000000]
  #229 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #230 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13269.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #231 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13263.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #232 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13273.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #233 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13288.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #234 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13283.cgf
    [-0.00000071416296048, 1.11566917028678758, 0.00000000000000000, -16.53852699999999842]
    [-1.11566917028678758, -0.00000071416296048, -0.00000000000000000, -16.36971799999999888]
    [-0.00000000000000000, 0.00000000000000000, 1.11566917028701607, 0.96905500000000000]
  #235 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13293.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #236 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13304.cgf
    [-0.70710660820900539, 0.00000187229586947, -0.70710779624644970, -7.87859999999999960]
    [-0.70710779624819797, -0.00000043479849331, 0.70710660820960203, -23.51409999999999911]
    [0.00000101646277235, 1.00000059544240516, 0.00000163136292213, 3.75000000000000000]
  #237 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #238 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13321.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.97411199999999987]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -31.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.14330600000000082]
  #239 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13297.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -17.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #240 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #241 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #242 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13311.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
  #243 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #244 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #245 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13330.cgf
    [-0.70710679100340934, 0.00000054838252639, -0.70710665512938731, -8.50000000000000000]
    [0.70710665512941240, 0.00000127687869496, -0.70710679100244411, -24.00000000000000000]
    [0.00000051512445688, -0.99999991780488617, -0.00000129065463655, 3.50000000000000000]
  #246 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13327.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.12500000000000000]
  #247 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #248 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #249 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #250 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #251 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #252 objects/buildingsets/human/template/prop/furniture/seat/template_seat_bench_1_start_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #253 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13336.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -16.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -12.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00000000000000000]
  #254 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13341.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -20.50000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 0.59040099999999995]
  #255 Data/ObjectContainers/PU/Shops/bounty/law_enforcement_office/law_enforcement_office_001//Brush/designer_13340.cgf
