# IncludedObjects
# Cgfs: 48, Materials: 4, Palettes: 7, Placements: 237

[CGFs]
      0: data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      1: objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
      2: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/heater/heater_hanging_1_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
      5: objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
      6: objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
      7: objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
      8: objects/buildingsets/human/colonialism/props/storage/container/plastic_tray_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b_base.cgf
     10: data/objects/buildingsets/human/colonialism/col_a/ext/addons/well/col_a_ext_adn_well_steps.cgf
     11: objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
     12: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_greenhouse_cover_b.cgf
     13: objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
     14: objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
     15: objects/planets/geology/scree/angular_01/angular_01_bld_b.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
     18: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
     19: objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_banner_pole_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
     22: objects/planets/geology/angular_01/angular_01_bld_k.cgf
     23: data/objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_2m_001.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     26: objects/buildingsets/human/colonialism/props/dressing/cloth/cloth_col_2_a.cgf
     27: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_c.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_005x0025x0025_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     30: objects/buildingsets/human/colonialism/props/furniture/table/table_simple_1_a.cgf
     31: objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
     32: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     33: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
     34: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     35: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
     36: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
     37: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
     38: data/objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_c.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     40: data/objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
     43: objects/buildingsets/human/colonialism/props/furniture/furniture_pot_1_e.cgf
     44: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_d.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
     46: data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
     47: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf

[Materials]
      0: materials/decals/mud/mud_dry_01
      1: materials/decals/debris/debris
      2: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01
      3: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01_small

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_darkgreen_yellow
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>

[Placements]
  #0 data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [-0.70710679100340967, -5.4838252627875192E-07, 0.70710665512938753, 1.0462340000003678]
  #122 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [0.30399572193555263, -0.027803565899767606, 0.018423585031799472, 12.49076100000002]
    [0.028009917137272695, 0.30452340774851261, -0.0026085230458511911, 3.5394529999998667]
    [-0.018108321405635119, 0.0042803707520376365, 0.30525339120045791, 0.11487799999999915]
  #123 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.99756411930375677, -0.069755494505169907, 0, 1.8817100000005667]
    [0.069755494505169907, 0.99756411930375677, 0, -8.4624100000000908]
    [0, 0, 1.0000000005679703, 2.9367249999999991]
  #124 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.96243859037380086, 0.11264642686525742, 0.24702127891841605, 13.61537700000008]
    [-0.09359888548142295, -0.99174895705728894, 0.087578677639729624, 6.0303130000002056]
    [0.25484893242985179, 0.061168281445357089, 0.96504260680505438, 0.17892999999999937]
  #125 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.99999907203199068, 0, 0, 2.8662110000004759]
    [0, -0.99862859975700657, -0.052336066074963744, 7.74507100000028]
    [0, 0.052336066074963744, -0.99862859975700657, 0.50648900000000019]
  #126 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 3.9212340000003678]
    [0.70710630719099521, 0.70710739454380356, 0, -3.8291939999999158]
    [0, 0, 1.0000000985439013, 1.74071]
  #127 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.99321225808196401, 0.016079514812499213, 0.11519937377183508, 2.3855890000004365]
    [0.016079533788153598, 0.96190923367759396, -0.27289578757694605, 3.8673389999999017]
    [-0.11519937112321389, 0.27289578869502668, 0.95512147370040712, -1.3663220000000003]
  #128 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.95318820480804689, 0.27759838673372322, 0.11988634955285427, 10.86746200000016]
    [-0.27391809881691526, -0.96062937474483856, 0.046491229595797171, 10.539792000000034]
    [0.12807215258127561, 0.011475842959745713, 0.99169913969561529, 0.12043700000000079]
  #129 data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_greenhouse_cover_b.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 7.9212340000003678]
    [-0.70710630719099521, 0.70710739454380356, -0, -6.204193000000032]
    [-0, 0, 1.0000000985439013, 0.55299399999999999]
  #130 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.63436094539049215, -0.77291308476365994, -0.013792096088440588, -9.5438979999998992]
    [-0.77232843933664597, 0.63444257912706747, -0.031465268670775703, 8.213774000000285]
    [0.033070232917386651, -0.0093083157352269446, -0.99940901662085868, 0.070339000000000595]
  #131 objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
    [-0.37450927899033204, -0.3745081685022898, 0, 3.0462340000003678]
    [0.3745081685022898, -0.37450927899033204, 0, -4.2041939999999158]
    [0, 0, 0.52963531634965377, 2.1187860000000001]
  #132 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.37761435318442443, 0.92555918186798292, 0.027508677785410728, 2.0106850000001941]
    [-0.92581222382427131, -0.37683951802426191, -0.02954369809827536, 6.7603579999999965]
    [-0.016978006690681786, -0.036623827484777625, 0.99918945589597719, 0.80961600000000011]
  #133 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 3.7962330000000293]
    [0.70710630719099521, 0.70710739454380356, 0, -6.8291939999999158]
    [0, 0, 1.0000000985439013, 1.6058649999999997]
  #134 objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
    [-0.43122921591204166, 0.36184363843301171, 0, 2.3157180000007429]
    [-0.36184363843301171, -0.43122921591204166, 0, -8.7765559999998004]
    [0, 0, 0.56292935198882144, 1.7679559999999999]
  #135 data/objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_c.cgf
    [-0.64278830923689623, 0.76604408164290649, 0, 2.4212350000007063]
    [-0.76604408164290649, -0.64278830923689623, 0, -12.704193999999916]
    [0, 0, 1.0000001727558609, 0.42799399999999999]
  #136 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.79655113661378363, 0.59791593420637945, 0.089452018596565833, 9.8939360000003944]
    [-0.59889362379843636, -0.80061511237829375, 0.018458343768266428, 11.681722000000264]
    [0.082653223666502212, -0.038869251384648723, 0.9958194952720747, 0.20716000000000001]
  #137 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.96312125575201901, 0.26832947424768555, 0.019919877628274477, -0.9380219999993642]
    [-0.26514195666700313, -0.95906470062579574, 0.099472128681640209, 13.08694800000012]
    [0.045795754056001954, 0.090522123371164914, 0.9948409700283396, 0.43677899999999958]
  #138 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 5.0462340000003678]
    [-0.70710630719099521, 0.70710739454380356, -0, -4.0791939999999158]
    [-0, 0, 1.0000000985439013, 1.427994]
  #139 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.012854162119818128, -0.99964995737721019, -0.023128646871124928, 5.8093290000006164]
    [0.99986005288850555, -0.012602082792783681, -0.011011958101472817, 7.2967720000001464]
    [0.010716633246603047, -0.023266957239303807, 0.99967194796434711, 0.53106000000000009]
  #140 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [-0.42091058911879975, -0.90637601557752923, 0.03627228539129964, -4.5986779999993814]
    [0.9044331604485093, -0.42240161412948801, -0.059803168778623544, -11.890699999999924]
    [0.069525668517651379, 0.0076340749699019489, 0.99755039303815018, 0.56286500000000039]
  #141 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.011211339031483358, -0.99991630420357602, -0.0065193999642711806, 12.888198000000557]
    [0.99819287284579949, -0.011576514553916263, 0.058972748126095278, 4.5815969999998742]
    [-0.059043260308709634, -0.0058464527327231845, 0.99823871118759622, 0.025826000000000349]
  #142 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.13262864689209189, 0.98818996999468922, 0.076753068949553055, 4.5289620000003197]
    [-0.98752558137658453, -0.1251136869476564, -0.095606484261839611, -6.5744719999997869]
    [-0.084874475068293279, -0.088475741918143239, 0.99245613250240072, 0.24649499999999946]
  #143 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [-0.23461780329230383, -0.19529707230916402, 0.018423782927918179, 13.051924000000326]
    [0.19552429271550401, -0.23513685824704325, -0.0026085826465468164, 1.4908110000001216]
    [0.015831398801363361, 0.0097778981786018366, 0.30525342810657041, 0.063501999999999725]
  #144 objects/buildingsets/human/colonialism/props/storage/container/plastic_tray_a.cgf
    [-0.69465880371356847, 0.71933961950705139, 0, 2.5497370000002775]
    [-0.71933961950705139, -0.69465880371356847, 0, -9.0398049999998875]
    [0, 0, 1.0000001708846433, 2.5919539999999994]
  #145 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.98705222616831312, -0.093240195137827664, 0.13049285838751901, 15.972051000000647]
    [0.097713583223540249, -0.99480938484931558, 0.02829418195761416, -4.2246869999999035]
    [0.12717773285092621, 0.040678877684790199, 0.99104251696913181, -0.18983399999999939]
  #146 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.26092782237726042, 0.9649620467855532, 0.027657847427121934, 10.166372000000592]
    [-0.96534827934941614, -0.26094874058279188, -0.0029139486580665496, 1.4669819999999163]
    [0.0044054305110696893, -0.02745978519755644, 0.99961321976568607, 0.26848500000000008]
  #147 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.68564824509806777, 0.64396829773681241, -0.33939478625094904, 12.279414999999972]
    [0.63658445160573696, -0.75657678545433549, -0.14949685319712699, 5.3230320000002393]
    [-0.35304989080609905, -0.11355133047204793, -0.92868690923274311, 0.23038999999999987]
  #148 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.96312125575201901, 0.26832947424768555, 0.019919877628274477, 7.7307500000006257]
    [-0.26514195666700313, -0.95906470062579574, 0.099472128681640209, 8.584599000000253]
    [0.045795754056001954, 0.090522123371164914, 0.9948409700283396, 0.65123499999999979]
  #149 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.31914581227255318, -0.94770467999013919, -0.0016995692327251232, 7.868996000000152]
    [-0.9474885847100124, -0.31911044430725399, 0.020856765812115537, -11.46789200000012]
    [-0.02030839370818464, -0.0050460242480217833, -0.99978157878917662, 0.14115999999999929]
  #150 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.6208969717360705, -0.7836868859973829, 0.01792512797111909, -4.531036999999742]
    [-0.77852530574708323, 0.6138139110696178, -0.13088287090719208, 14.724247999999989]
    [0.091568519745963112, -0.095219967975330014, -0.99123552140668836, -0.23105499999999957]
  #151 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [0.56568551218260565, -4.387060001936198E-07, -0.56568529705757076, 2.6226660000002084]
    [-0.56568529705759074, -1.0215030407931402E-06, -0.56568551218183338, -4.127762999999959]
    [-4.1209954317963052E-07, 0.79999997124960287, -1.0325237931519182E-06, 3.7151390000000006]
  #152 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.99984403645845266, -0.01742937062496441, 0.00091254272328273385, 2.3765890000004219]
    [-0.017453243074187327, 0.99847377742170695, -0.052327937505286193, 7.2835789999999179]
    [8.9304009863217229E-07, -0.052335893772643582, -0.99862588948933062, 0.70097699999999996]
  #153 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.26134858736725919, -0.96342962643044361, 0.059164975312713107, 10.853894000000764]
    [0.91349405774790338, 0.26667229588145897, 0.30726977816749496, 8.3568430000000262]
    [-0.31181043254985569, -0.026257666155381477, 0.94978156047991602, 0.49718499999999999]
  #154 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.53556797361973829, -0.83607644741868481, -0.11892516353037645, 9.6237700000001496]
    [0.84377826468490846, -0.53557183490338667, -0.034657243394017885, 3.1265189999999166]
    [-0.034716861815263331, -0.11890777327870068, 0.99229821917391825, -0.8923589999999999]
  #155 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.30272173918045259, 0.95297921419708309, -0.013792905014078455, 2.8081369999999879]
    [0.95272924433320005, 0.30218690535908738, -0.03146648240021363, 10.256045999999969]
    [-0.025818867378469321, -0.022666491361994199, -0.99940967303177786, 0.37209499999999984]
  #156 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.96422047987685466, 0.11313282522640601, 0.23975259906588678, 12.176707000000533]
    [-0.11608050788855673, -0.99323885113735377, 0.0018382046111802908, 5.9477799999999661]
    [0.23833938111627945, -0.026058149668564623, 0.97083303969398727, 0.5283370000000005]
  #157 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.99093164583789972, -0.11668146377703632, -0.066632740716875527, -4.2417409999998199]
    [0.12607636918377557, 0.97890542914595069, 0.16077600184611288, 7.7103460000002997]
    [0.0464675721125015, -0.1677188410615609, 0.98473913700154081, 0.33142199999999988]
  #158 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.9773851370483887, -0.19284086411036613, -0.086779234487870061, -2.796886999999515]
    [0.20760915024956691, 0.95306402653703881, 0.22037999588413282, 11.685899000000063]
    [0.040207898997413234, -0.23341230255152562, 0.97154617101198026, 0.37433799999999984]
  #159 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.68462783366469337, -0.33676717290735575, 0.64643099270872584, 5.2545440000003509]
    [0.59170812253059979, 0.77466720170702941, -0.22309785306346175, -11.418069999999716]
    [-0.42563676393576977, 0.53523735441596421, 0.7296264436921801, -0.28756300000000046]
  #160 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [0.56568516208092778, -0.10793735488299987, 0.55529290077726812, -0.21518599999944854]
    [0.56568602442766047, 0.10793719266210061, -0.55529205382280611, -6.9427740000000995]
    [-1.6723878373000196E-09, 0.78530215248169499, 0.15264635645476141, 4.1961390000000005]
  #161 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.83000711321651188, -0.55756152720337526, -0.014628138317579748, -2.7472179999995205]
    [0.55661331949329085, -0.82634958818104265, -0.085607346143231386, -13.460207999999966]
    [0.035643395049546965, -0.079196897247728146, 0.99622188637556064, 0.10784899999999986]
  #162 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.74405466151469402, -0.66798690963238494, 0.013282494487598375, 0.16244499999993423]
    [0.66725838003449556, 0.74194070244064247, -0.065502089717885487, 3.6766649999999572]
    [0.033899710526461818, 0.057599983016013954, 0.99776416402101753, -1.3149430000000004]
  #163 data/objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 3.7962340000003678]
    [0.70710630719099521, 0.70710739454380356, 0, -6.8291939999999158]
    [0, 0, 1.0000000985439013, 1.490494]
  #164 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.10799563841044085, 0.97161399665834547, 0.21048256874991814, 10.988607000000229]
    [-0.98460222067993663, -0.07525931550544912, -0.15777905636501569, -11.801617000000078]
    [-0.13745958417696766, -0.22428108500917759, 0.96478110770819281, 0.0094940000000001135]
  #165 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [-0.61186858135027, 0.77468316520330016, -0.15963023372205587, 6.2007770000000164]
    [-0.77811147921446999, -0.55331701427381852, 0.29729074395434857, -11.712418000000071]
    [0.14198008269553575, 0.30611313934043571, 0.94134764080655442, -0.57184800000000013]
  #166 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.78148178867073248, -0.6230254915311555, -0.033543680245827406, -7.3658159999995405]
    [0.61664242849192707, 0.77943147483658726, -0.11062738821702711, 5.5736990000000333]
    [0.095068696034241715, 0.065768841729987107, 0.9932955904955606, 0.7859809999999996]
  #167 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.019394562304283092, -0.55573829525081719, 0.57513319627072101, 2.5932339999999385]
    [0.020084208427264501, -0.57545928814849601, -0.55537611360528594, -4.1113649999997506]
    [0.79951227059546137, 0.0009747733976380765, 0.027902944144798922, 4.2388659999999998]
  #168 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [1, 0, 0, 10.311614000000191]
    [0, 1, 0, 11.382007000000158]
    [0, 0, 1, -0.35283100000000012]
  #169 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [0.97517646154855997, 0.18018204593753059, 0.12870619544225032, -5.9180929999993168]
    [-0.2213833456257111, 0.80517780527795313, 0.55016188685619505, 7.4694359999998596]
    [-0.0045020776337208286, -0.56499833432618851, 0.8250797531677988, 0.46710900000000066]
  #170 objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
    [-0.37450927899033204, -0.3745081685022898, 0, 3.0462340000003678]
    [0.3745081685022898, -0.37450927899033204, 0, -4.2041939999999158]
    [0, 0, 0.52963531634965377, 1.7437860000000001]
  #171 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.87370643566142836, 0.48356641488540691, 0.05292088684920479, 8.6008959999999206]
    [-0.48613253801867301, 0.87189946273156393, 0.058877125899310635, 8.2619580000000497]
    [-0.017670691824467216, -0.077167887553789616, 0.99686152366673275, 0.31068699999999971]
  #172 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.99992917120414326, 0.00010144074930947263, -0.011901357094285938, -2.7016260000000329]
    [0.00010144076051456414, 0.9998547169281532, 0.017045080293477229, 1.6102180000002591]
    [0.011901357094190431, -0.017045080293543912, 0.99978388812433838, 0.67890500000000031]
  #173 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.77852342323836576, 0.59994361202774782, -0.18429997212525676, 11.47747900000013]
    [0.58955766295078704, -0.79977437020249942, -0.11304979740033316, 7.6618579999999383]
    [-0.21522216287891316, -0.020643570993153625, -0.97634563626383253, 0.099754000000000786]
  #174 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [0.77319074533979137, 0.28788474998045172, -0.56506487306270192, -2.8014219999995476]
    [0.059951057898501747, 0.85385462315361715, 0.51704740778367864, -10.549653000000035]
    [0.63133335940493851, -0.43365253598666287, 0.64293353937602882, 0.078737999999999531]
  #175 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.99820473884734262, 0.05459851770297567, 0.024616838181997631, 3.9335540000001856]
    [0.054616432328321321, 0.99850725072797086, 5.5480871863239249E-05, 4.4028200000002471]
    [-0.024577066081343035, 0.0013998653646322462, -0.99969680189271715, 0.37738000000000049]
  #176 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.99984048256644553, -0.016066127140309562, 0.0068198230559907477, 9.7845839999999953]
    [-0.017453665167577029, 0.9203580879407014, -0.39066863265542573, 12.322774000000209]
    [-1.4738699223542195E-07, -0.39072815425478791, -0.92049830552757195, -0.0184230000000003]
  #177 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
    [-0.37450927899033204, -0.3745081685022898, 0, 2.6712340000003678]
    [0.3745081685022898, -0.37450927899033204, 0, -8.7041939999999158]
    [0, 0, 0.52963531634965377, 1.7437860000000001]
  #178 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.99452190066180535, 0.005470596087765553, 0.10438513317402323, 13.822742000000289]
    [-2.0004307438654531E-08, 0.99862954035812068, -0.05233579529740838, -3.9242119999998977]
    [-0.1045283858543393, 0.052049092670834886, 0.99315895145143473, 0.11280200000000029]
  #179 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.95139654933410356, -0.30672408642889681, 0.027657805801711018, 4.6646559999999226]
    [0.30691691991799208, 0.95173185410217265, -0.0029147311264672657, 4.4534750000002532]
    [-0.025428796382435781, 0.011261713628279567, 0.99961320700706091, 0.50880699999999912]
  #180 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 3.9212340000003678]
    [0.70710613896567265, -0.70710823567003778, 0, -10.954193000000032]
    [0, 0, 1.0000005743575027, 1.427994]
  #181 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
    [0.15606660933430069, -0.61021151176783484, 0, 4.8244710000008126]
    [0.61021151176783484, 0.15606660933430069, 0, -7.685418000000027]
    [0, 0, 0.62985305877092612, 1.7763880000000007]
  #182 objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
    [-0.39805171405706569, 0.39805053376142718, 0, 1.9574800000000323]
    [-0.39805053376142718, -0.39805171405706569, 0, -8.4667509999999311]
    [0, 0, 0.5629292979509285, 1.7679559999999999]
  #183 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.55572595862924423, -1.9200881438079863E-06, 0.57547156272706768, 2.5461990000003425]
    [0.57547156273024713, -2.084160445209062E-06, 0.55572595862536056, -9.7400739999998223]
    [1.6541545215068743E-07, 0.79999928787317176, 2.8289752506218744E-06, 4.9935310000000008]
  #184 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.85232738374869488, 0.52293019591747925, -0.0085818592386628402, 3.9126180000002933]
    [-0.52269978996424726, -0.85227891190460425, -0.019929703766390857, 7.3994360000001507]
    [-0.017736055976939738, -0.012500948707645232, 0.99976035418392784, 0.56692600000000049]
  #185 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [-0.76573421053492219, -0.63076621084165085, -0.12563429932528833, -1.5198329999993803]
    [0.39401590819601506, -0.30568232855663335, -0.86678062344903306, -7.5862280000001192]
    [0.5083320312502051, -0.7132258915369597, 0.48260361036401261, 0.16084599999999938]
  #186 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [0.30399570556816169, -0.026092086368629436, 0.020776873411002327, 3.3310010000004695]
    [0.028009966123474048, 0.30313726486111697, -0.029139404488975527, -12.956987000000026]
    [-0.018108485236669296, 0.030868529688701931, 0.30371875325863623, 0.14228600000000036]
  #187 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [-0.45465285600483174, 0.87960405611868298, 0.13995668719217375, -1.8674999999993815]
    [0.041266203553809937, -0.13616473305917859, 0.98982657835540855, -6.0678849999999329]
    [0.88971246494274914, 0.45580287321832547, 0.025609759760955288, 0.12695399999999957]
  #188 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [0.78780064217704149, 0.61578195133429126, 0.013443099754242334, 8.4605760000004011]
    [0.61296622893002506, -0.78168672168562303, -0.11504890988756332, -4.5172050000001036]
    [-0.060336810583374527, 0.098875871100815901, -0.99326784491259468, 0.2622839999999993]
  #189 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [-0.6908740937470853, 0.71546612727498549, 0.10392134930319653, -5.6018139999996492]
    [-0.72287433557028591, -0.68599212816736077, -0.082860935282869808, 2.8172210000002451]
    [0.012005044468066621, -0.13236865317841934, 0.9911270645546767, 1.1349470000000004]
  #190 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.86766020053737869, -0.49444640126032119, 0.051849970496179822, 1.6452140000001236]
    [0.48795289627138716, 0.86692767652071223, 0.10167724159843035, 12.636129999999866]
    [-0.095224126040107021, -0.062920956122885646, 0.99346525145914444, 0.16669399999999968]
  #191 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [0.92901464484620533, 0.012092698408771335, 0.36984536470031321, 2.1028750000004948]
    [0.012092707377009085, 0.99793996812542574, -0.063004951630426922, 8.1710499999999229]
    [-0.36984536440708188, 0.063004953351723902, 0.92695459422971416, 0.027155000000000484]
