# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 5, Placements: 230

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_b.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x02x02_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|floor_a_accent<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<121>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<222>
      4: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<212>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
  #175 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, 1.00000000000000000]
    [1.00000085349312862, 0.00000064012327268, -0.00000282842681585, 3.00000000000000000]
    [-0.00000282842681584, -0.00000000000181054, -1.00000085349333356, -13.62500000000000000]
  #176 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #177 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #178 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.87500000000000000]
  #179 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000202655586890, -1.00000000000000000, 0.00000000000205347, 7.96875000000000000]
    [-0.00000202655997584, -0.00000000000205347, 1.00000000000000000, 8.25000000000000000]
    [-0.99999999999794653, -0.00000202655586890, -0.00000202655997584, -12.00000000000000000]
  #180 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #181 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-0.00000125739663853, 0.00000054838251783, -0.99999994916086765, 9.12500000000000000]
    [0.70710664404340873, 0.70710684643343447, -0.00000050134851003, -1.61871799999971699]
    [0.70710684643249411, -0.70710664404337387, -0.00000127687875854, -5.68305800000000261]
  #182 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #183 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #184 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000178337276888, -0.00000000000180691, 0.87999999523162831, 1.00000000000000000]
    [0.87999999522982120, 0.00000178337096231, 0.00000178337276912, 2.12500000000000000]
    [-0.00000178337096207, 0.87999999523162831, -0.00000000000180695, -11.75000000000000000]
  #185 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586190082, -1.00000085349759416, 0.00000000000405312, 5.00000000000000000]
    [-1.00000085349359424, -0.00000222586190102, -0.00000282842681584, 8.00000000000000000]
    [0.00000282842681585, 0.00000000000224257, -1.00000085349607137, -13.62500000000000000]
  #186 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -4.00000000000000000]
  #187 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.00000064012300022, 1.00000042674864398, -0.00000000000000000, 1.00000000000000000]
    [-1.00000042674464407, -0.00000064012300022, -0.00000282842922990, 7.37500000000000000]
    [-0.00000282842922990, -0.00000000000181054, 1.00000042674484879, -15.75000000000000000]
  #188 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_a.cgf
    [-0.75000064012099998, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000048009095474, 0.75000064012084633, 9.00000000000000000]
    [0.00000000000000000, 0.75000064012084633, -0.00000048009095474, -9.62500000000000000]
  #189 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000178336915526, 0.00000000000180691, -0.87999999523162831, 5.00000000000000000]
    [-0.87999999522982120, -0.00000178337096182, -0.00000178336915502, 3.00000000000000000]
    [-0.00000178337096207, 0.87999999523162831, -0.00000000000180695, -11.75000000000000000]
  #190 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.87500000000000000]
  #191 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000202655997584, 1.00000000000000000, -0.00000000000205347, 4.00000000000000000]
    [0.00000202655997584, 0.00000000000205347, -1.00000000000000000, 2.75000000000000000]
    [-0.99999999999794653, -0.00000202655997584, -0.00000202655997584, -12.00000000000000000]
  #192 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000080015409124, 1.25000106686641077, 0.00000353553578298, 3.00000000000000000]
    [1.25000106687141055, 0.00000080015409085, 0.00000000000226318, 0.50000000000000000]
    [-0.00000000000000000, 0.00000353553578298, -1.25000106686666701, -8.00000000000000000]
  #193 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #194 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.25000000000083333, 0.00000249999999369, 0.00000000000250000, 5.00000000000000000]
    [0.00000249999999369, -1.24999999999833333, -0.00000249999999368, 8.00000000000000000]
    [-0.00000000000250000, 0.00000249999999368, -1.25000000000083333, -13.62500000000000000]
  #195 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #196 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012327295, 0.00000000000000000, 1.00000085349712853, -0.75000000000000000]
    [0.00000282842862639, -1.00000085349333356, 0.00000000000181054, 7.50000000000000000]
    [1.00000085349312862, 0.00000282842862639, 0.00000064012327268, -15.62500000000000000]
  #197 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #198 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x02x02_a.cgf
    [0.75000032006063655, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000048009074986, -0.75000032006048289, 2.00000000000000000]
    [0.00000000000000000, 0.75000032006048289, -0.00000048009074986, -9.12500000000000000]
  #199 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x02x02_a.cgf
    [0.75000032006063655, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000048009074986, -0.75000032006048289, 2.00000000000000000]
    [0.00000000000000000, 0.75000032006048289, -0.00000048009074986, -10.62500000000000000]
  #200 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.87500000000000000]
  #201 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #202 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.25000099341213899, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, 1.25000099340963877, 0.00000249999792739, 3.00000000000000000]
    [0.00000000000000000, 0.00000249999792739, -1.25000099340963899, -8.00000000000000000]
  #203 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.25000000000083333, 0.00000249999999369, 0.00000000000250000, -1.00000000000000000]
    [0.00000249999999369, -1.24999999999833333, -0.00000249999999368, 8.00000000000000000]
    [-0.00000000000250000, 0.00000249999999368, -1.25000000000083333, -13.62500000000000000]
  #204 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #205 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000178336915526, 0.00000000000180691, -0.87999999523162831, -1.00000000000000000]
    [-0.87999999522982120, -0.00000178337096182, -0.00000178336915502, 3.00000000000000000]
    [-0.00000178337096207, 0.87999999523162831, -0.00000000000180695, -11.75000000000000000]
  #206 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #207 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 8.62499900000000075]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -7.87500000000000000]
  #208 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #209 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -4.00000000000000000]
  #210 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.87500000000000000]
  #211 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, -13.62500000000000000]
  #212 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012300048, -0.00000000000000000, 1.00000042674864398, 7.12500000000000000]
    [-0.00000282842741936, 1.00000042674484879, -0.00000000000181054, 1.00000000000000000]
    [-1.00000042674464407, -0.00000282842741936, -0.00000064012300044, -12.00000000000000000]
  #213 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000202655586890, -1.00000000000000000, 0.00000000000205347, 5.00000000000000000]
    [-0.00000202655997584, -0.00000000000205347, 1.00000000000000000, 7.25000000000000000]
    [-0.99999999999794653, -0.00000202655586890, -0.00000202655997584, -13.62500000000000000]
  #214 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, -0.75000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, -13.62500000000000000]
  #215 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000080015409124, 1.25000106686641077, 0.00000353553578298, -2.00000000000000000]
    [1.25000106687141055, 0.00000080015409085, 0.00000000000226318, 0.50000000000000000]
    [-0.00000000000000000, 0.00000353553578298, -1.25000106686666701, -8.00000000000000000]
  #216 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012300048, -0.00000000000000000, 1.00000042674864398, 7.12500000000000000]
    [-0.00000282842741936, 1.00000042674484879, -0.00000000000181054, 5.00000000000000000]
    [-1.00000042674464407, -0.00000282842741936, -0.00000064012300044, -12.00000000000000000]
  #217 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000202655586890, -1.00000000000000000, 0.00000000000205347, 3.96875000000000000]
    [-0.00000202655997584, -0.00000000000205347, 1.00000000000000000, 8.25000000000000000]
    [-0.99999999999794653, -0.00000202655586890, -0.00000202655997584, -12.00000000000000000]
  #218 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #219 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_a.cgf
    [0.75000032006063655, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000048009074986, -0.75000032006048289, 8.00000000000000000]
    [0.00000000000000000, 0.75000032006048289, -0.00000048009074986, -13.62500000000000000]
  #220 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012327295, 0.00000000000000000, 1.00000085349712853, 5.25000000000000000]
    [0.00000282842862639, -1.00000085349333356, 0.00000000000181054, 7.50000000000000000]
    [1.00000085349312862, 0.00000282842862639, 0.00000064012327268, -15.62500000000000000]
  #221 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -12.00000000000000000]
  #222 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.25000099341213899, 0.00000000000000000, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, 1.25000099340963877, 0.00000249999792739, -2.00000000000000000]
    [0.00000000000000000, 0.00000249999792739, -1.25000099340963899, -8.00000000000000000]
  #223 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #224 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #225 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000202655997584, 1.00000000000000000, -0.00000000000205347, 0.00000000000000000]
    [0.00000202655997584, 0.00000000000205347, -1.00000000000000000, 2.75000000000000000]
    [-0.99999999999794653, -0.00000202655997584, -0.00000202655997584, -12.00000000000000000]
  #226 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000202655586890, -1.00000000000000000, 0.00000000000205347, 5.00000000000000000]
    [0.00000202655586890, 0.00000000000205347, -1.00000000000000000, 3.75000000000000000]
    [0.99999999999794653, 0.00000202655586890, 0.00000202655586890, -15.62500000000000000]
  #227 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000222586095060, 0.00000000000405311, -1.00000042674651746, 0.75000000000000000]
    [-0.00000282842741936, 1.00000042674499467, -0.00000000000224257, 3.50000000000000000]
    [1.00000042674251755, 0.00000282842741936, 0.00000222586095064, -15.62500000000000000]
  #228 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x02x02_a.cgf
    [-0.75000064012099998, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000048009095474, 0.75000064012084633, 9.00000000000000000]
    [0.00000000000000000, 0.75000064012084633, -0.00000048009095474, -11.12500000000000000]
  #229 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.87500000000000000]
