# IncludedObjects
# Cgfs: 37, Materials: 6, Palettes: 2, Placements: 147

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_04x04x0025_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_e.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_c.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_d.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_04x04x0025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_02x01x04_d.cgf
     15: objects/buildingsets/human/hightech/prop/interactive/console/console_storage_1_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_window_04x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_02x02x0025_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_single_b.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
     21: objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/roof/roomsm_b_roof_center_04x04x0025_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_window_glass_04x01x04_a.cgf
     25: objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/prop/storage/rack/rack_freestanding_1_01x025x015_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_cornerin_02x02x0025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_04x01x04_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_c.cgf
     32: objects/buildingsets/human/lowtech/prop/furniture/shelf/shelf_rack_1_01x0050x025_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/roof/roomsm_b_roof_edge_cornerout_walkable_04x04x0025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_single_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/base/roomsm_b_base_edge_cornerout_04x04x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b_echo11_b
      2: objects/buildingsets/human/hightech/prop/storage/rack/rack_storage_1_a
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_hurston_a
      4: materials/decals/terrain/desert_sand_red_hurston_02
      5: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
    [0.00000019406267417, -0.99999996970567961, 0.00015181850660757, 1.00000000000000000]
  #110 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
    [-0.99999999657544791, 0.00000039278688412, 0.00015181853724542, 4.00000000000000000]
    [0.00000039815631691, 1.00000000747445328, 0.00003536741026911, -1.00000000000000000]
    [-0.00015181852325861, 0.00003536747030903, -0.99999999595009814, 1.00000000000000000]
  #111 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [-1.06011734781632105, -0.00032014368426324, 0.00000000000000000, -1.00000000000000000]
    [0.00032014368426324, -1.06011734781632105, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.06011739615624179, -3.00000000000000000]
  #112 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_cornerin_02x02x0025_a.cgf
    [-0.00000048026396402, 0.99999998060157025, 0.00003520484527242, 2.00000000000000000]
    [-0.99999996971984229, -0.00000047492454976, -0.00015166687739980, -4.00000000000000000]
    [-0.00015166686058615, -0.00003520491770764, 0.99999996910026434, 5.00000000000000000]
  #113 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
    [-0.99999999657544791, 0.00000039278688412, 0.00015181853724542, 4.00000000000000000]
    [0.00000039815631691, 1.00000000747445328, 0.00003536741026911, 3.00000000000000000]
    [-0.00015181852325861, 0.00003536747030903, -0.99999999595009814, 1.00000000000000000]
  #114 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 1.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -7.00000000000000000]
  #115 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_c.cgf
    [0.00015124811001013, -0.99999997289495479, -0.00003529944384558, 3.00000000000000000]
    [0.99999996225780419, 0.00015124281090205, 0.00015007316203242, -10.00000000000000000]
    [-0.00015006782143519, -0.00003532214132681, 0.99999997307197319, 1.00000000000000000]
  #116 objects/buildingsets/human/lowtech/prop/furniture/shelf/shelf_rack_1_01x0050x025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 4.62500000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 1.25000000000000000]
  #117 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
    [0.00000004791993886, -0.00000032022365136, 1.39999991226485143, -4.25000000000000000]
    [0.00000000000001096, -1.39999991226485188, -0.00000032022365136, -2.87500000000000000]
    [1.39999991226488807, 0.00000000000002192, -0.00000004791993836, 2.75000000000000000]
  #118 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/roof/roomsm_b_roof_edge_cornerout_walkable_04x04x0025_a.cgf
    [0.99999999897398595, 0.00000011903399472, -0.00004529915825472, 2.00000000000000000]
    [-0.00000011279955849, 0.99999999052925226, 0.00013762805873442, 3.00000000000000000]
    [0.00004529917420812, -0.00013762805348348, 0.99999998950325175, 5.00000000000000000]
  #119 objects/buildingsets/human/lowtech/prop/storage/rack/rack_freestanding_1_01x025x015_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -4.00000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, -4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 2.75000000000000000]
  #120 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_04x04x0025_a.cgf
    [-0.00000030634045947, 0.99999996970565685, -0.00015181850443819, 0.00000000000000000]
    [-0.99999998060706929, -0.00000031169952889, -0.00003529916179773, 1.00000000000000000]
    [-0.00003529920871268, 0.00015181849353003, 0.99999996908268818, 5.00000000000000000]
  #121 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_window_04x01x04_a.cgf
    [-0.00000031169953455, 0.99999998060707385, 0.00003529913793762, 5.00000000000000000]
    [-0.99999996970564897, -0.00000030634046591, -0.00015181858148799, 3.00000000000000000]
    [-0.00015181857057984, -0.00003529918485260, 0.99999996908268129, 1.00000000000000000]
  #122 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_b.cgf
    [0.99999998847558003, -0.00000000904488845, -0.00015181844344304, 4.00000000000000000]
    [0.00000000368582667, 0.99999999937698503, -0.00003529914877733, -3.00000000000000000]
    [0.00015181844366773, 0.00003529914781095, 0.99999998785256505, -3.00000000000000000]
  #123 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
    [-1.20000004768371116, -0.00000018102472987, 0.00000000000000000, 2.62500000000000000]
    [0.00000018102472987, -1.20000004768371116, 0.00000000000000000, 5.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.20000004768372492, 1.75000000000000000]
  #124 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
    [-0.00000036353554089, 1.20000002030083963, 0.00000000000000000, -4.50000000000000000]
    [-1.20000002030083963, -0.00000036353554089, -0.00000000000000000, -4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.20000002030089492, 3.62500000000000000]
  #125 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
    [0.99999999937693340, 0.00000032003838904, 0.00003529916058345, 0.00000000000000000]
    [-0.00000031467931865, 0.99999998847551641, -0.00015181853646813, -5.00000000000000000]
    [-0.00003529920876441, 0.00015181852526562, 0.99999998785255062, 5.00000000000000000]
  #126 objects/buildingsets/human/lowtech/prop/furniture/shelf/shelf_rack_1_01x0050x025_a.cgf
    [0.99999999999994826, 0.00000032165365837, 0.00000000000000000, -4.00000000000000000]
    [-0.00000032165365837, 0.99999999999994826, -0.00000000000000000, -2.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #127 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_02x01x04_d.cgf
    [-0.99999999657381866, -0.00000051748969723, -0.00015181859764058, -2.00000000000000000]
    [0.00000052284877352, -1.00000000747524331, -0.00003529917093997, -6.00000000000000000]
    [-0.00015181857927901, -0.00003529924991133, 0.99999999595093725, 1.00000000000000000]
  #128 objects/buildingsets/human/lowtech/prop/storage/rack/rack_freestanding_1_01x025x015_a.cgf
    [-0.99999999999999600, -0.00000015085393557, 0.00000000000000000, -2.25000000000000000]
    [0.00000015085393557, -0.99999999999999600, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000755, 2.75000000000000000]
  #129 objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_single_a.cgf
    [0.99999999937698425, 0.00000000267953330, -0.00003529917012202, 0.00000000000000000]
    [0.00000000267953334, 0.99999998847557336, 0.00015181848721113, -6.00000000000000000]
    [0.00003529917012202, -0.00015181848721113, 0.99999998785255761, 1.25000000000000000]
  #130 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_02x01x04_d.cgf
    [0.99999998847541471, 0.00000052826851757, -0.00015181861299748, 2.00000000000000000]
    [-0.00000053362759661, 0.99999999937684136, -0.00003529918438780, 6.00000000000000000]
    [0.00015181859425542, 0.00003529926499559, 0.99999998785253807, 1.00000000000000000]
  #131 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-1.00000000747527329, -0.00000018074978555, -0.00003529917101382, 2.00000000000000000]
    [0.00000017539071673, -0.99999999657386285, 0.00015181849158347, -6.00000000000000000]
    [-0.00003529919804818, 0.00015181848529774, 0.99999999595086286, 1.00000000000000000]
  #132 objects/buildingsets/human/lowtech/prop/storage/rack/rack_freestanding_1_01x025x015_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, -0.50000000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, -0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 2.75000000000000000]
  #133 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_02x01x04_d.cgf
    [0.00000053123738577, -0.99999996970559191, -0.00015181861031127, -5.00000000000000000]
    [0.99999998060701834, 0.00000053659646440, -0.00003529918161056, -5.00000000000000000]
    [0.00003529926266908, -0.00015181859146442, 0.99999996908271660, 1.00000000000000000]
  #134 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [-1.06011734781632105, -0.00032014368426324, 0.00000000000000000, 5.00000000000000000]
    [0.00032014368426324, -1.06011734781632105, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.06011739615624179, -7.00000000000000000]
  #135 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_02x01x04_d.cgf
    [-0.00000047492789120, 0.99999996970560279, 0.00015181858973175, 5.00000000000000000]
    [-0.99999998060702699, -0.00000048028696673, 0.00003529916957988, -3.00000000000000000]
    [0.00003529924208956, -0.00015181857287259, 0.99999996908269984, 1.00000000000000000]
  #136 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
    [0.00000024337912338, -1.20000002030086739, 0.00000000000000000, -0.12500000000000000]
    [1.20000002030086739, 0.00000024337912338, 0.00000000000000000, -0.50000011920928955]
    [0.00000000000000000, 0.00000000000000000, 1.20000002030089203, 3.62500000000000000]
  #137 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
    [1.20000004768366786, 0.00000033925809005, 0.00000000000000000, 2.62500000000000000]
    [-0.00000033925809005, 1.20000004768366786, -0.00000000000000000, 5.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.20000004768371582, 1.12500000000000000]
  #138 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
    [1.11000001430507034, 0.00000031381369332, 0.00000000000000000, -2.37500000000000000]
    [-0.00000031381369332, 1.11000001430507034, -0.00000000000000000, 4.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.11000001430511475, 0.37500000000000000]
  #139 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
    [0.00000053660042928, 0.99999996183637252, 0.00003536741759934, -4.00000000000000000]
    [0.99999995093735794, -0.00000053123099167, -0.00015181860245917, -1.00000000000000000]
    [-0.00015181858357593, 0.00003536749865768, -0.99999995031207201, 1.00000000000000000]
  #140 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, 3.00000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, -3.00000000000000000]
  #141 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
    [0.00000004791993315, 0.00000036488808637, -1.39999994421147145, -0.12500000000000000]
    [-0.00000001034360050, 1.39999994421147234, 0.00000036488808601, 0.62499989569187164]
    [1.39999994421151919, 0.00000001034358801, 0.00000004791993591, 2.75000000000000000]
  #142 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/base/roomsm_b_base_edge_cornerout_04x04x0025_a.cgf
    [0.99999999897398595, 0.00000011903399472, -0.00004529915825472, 2.00000000000000000]
    [-0.00000011279955849, 0.99999999052925226, 0.00013762805873442, 3.00000000000000000]
    [0.00004529917420812, -0.00013762805348348, 0.99999998950325175, 1.00000000000000000]
  #143 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
    [1.20000004768366786, 0.00000033925809005, 0.00000000000000000, -2.37500000000000000]
    [-0.00000033925809005, 1.20000004768366786, -0.00000000000000000, 5.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.20000004768371582, 3.62500000000000000]
  #144 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
    [-0.00000000000001990, -1.39999997615812211, -0.00000033378600506, -1.12500000000000000]
    [-0.00000000000001990, 0.00000033378600506, -1.39999997615812211, -1.87500000000000000]
    [1.39999997615816185, -0.00000000000001990, -0.00000000000001990, 2.75000000000000000]
  #145 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
    [-1.20000004768371116, -0.00000018102472987, 0.00000000000000000, 0.12500000000000000]
    [0.00000018102472987, -1.20000004768371116, 0.00000000000000000, 5.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.20000004768372492, 1.25000000000000000]
  #146 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
    [1.20000004768366786, 0.00000033925809005, 0.00000000000000000, -2.25000000000000000]
    [-0.00000033925809005, 1.20000004768366786, -0.00000000000000000, -2.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.20000004768371582, 3.62500000000000000]
