# IncludedObjects
# Cgfs: 32, Materials: 10, Palettes: 1, Placements: 509

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_garage_a_ext.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_8x8x025_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_hangar.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
     21: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_cruinfo_16_9_a.cgf
     22: objects/buildingsets/hangar/asteroid/hangar_asteroid_pirate_controlroom_screen_03.cgf
     23: objects/buildingsets/human/lowtech/prop/furniture/terminal/terminal_screen_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
     27: objects/buildingsets/human/brand/decal/number/secondary_number_0.cgf
     28: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     29: objects/buildingsets/human/brand/decal/number/secondary_number_4.cgf
     30: objects/buildingsets/human/brand/decal/number/secondary_number_5.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_white_02
      4: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      5: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_accent_c
      6: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      7: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow_02
      8: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow
      9: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_white

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.37546700000000044]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #261 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #262 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #263 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.99953500000000162]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #264 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -16.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #265 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -41.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #266 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #267 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #268 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00046600000000030]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #269 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #270 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #271 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #272 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #273 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.53498299999999688]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.28134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #274 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #275 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.99953500000000162]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #276 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -25.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #277 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.16543799999999997]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.03134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.13152000000000008]
  #278 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -30.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #279 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -30.99953399999999704]
    [0.00000000000000000, -1.89999997615814209, 0.00000000000000000, 20.99380499999995209]
    [0.00000000000000000, 0.00000000000000000, -1.89999997615814209, 8.94404800000000044]
  #280 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99953500000000162]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #281 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #282 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.12546600000000030]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #283 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.12546599999999941]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #284 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #285 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #286 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.27206199999999825]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.78134399999999005]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 11.13152000000000008]
  #287 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #288 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #289 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, 5.10293799999999997]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, 19.09384399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 11.24401999999999902]
  #290 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -8.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #291 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #292 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -45.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #293 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -13.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #294 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, 5.10293699999999983]
    [0.00000000000000000, -1.89999997615814209, 0.00000000000000000, 20.99384399999996731]
    [0.00000000000000000, 0.00000000000000000, -1.89999997615814209, 8.94402000000000008]
  #295 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -25.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #296 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #297 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #298 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -14.74999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #299 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00046600000000030]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #300 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.99953400000000059]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #301 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #302 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -29.87453399999999704]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #303 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -31.12453099999999750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 13.00044800000000045]
  #304 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -30.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #305 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -9.99953299999999956]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, 19.09380499999997483]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 11.24404799999999938]
  #306 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -49.12453099999999750]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.99999200000002020]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #307 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -17.87453400000000059]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.25000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.25044800000000045]
  #308 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, 5.10293699999999983]
    [0.00000000000000000, -1.89999997615814209, 0.00000000000000000, -17.09990600000003269]
    [0.00000000000000000, 0.00000000000000000, -1.89999997615814209, 8.94402000000000008]
  #309 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.04043799999999997]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.78134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #310 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #311 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.04043799999999997]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.28134399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #312 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_45deg_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.64706199999999825]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -17.21865600000000995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.13152000000000008]
  #313 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -30.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00044799999999956]
  #314 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.99999500000001262]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #315 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -50.02206199999999825]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, 0.09384399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 11.24401999999999902]
  #316 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -10.14706199999999825]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, 0.09384399999999005]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 11.24401999999999902]
  #317 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -49.87453299999999956]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, 19.09380499999997483]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 11.24404799999999938]
  #318 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -49.99953399999999704]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 21.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 9.00044799999999867]
  #319 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_mid_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -30.99953399999999704]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, -18.87499500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 8.25044800000000045]
  #320 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00046599999999941]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #321 objects/buildingsets/human/lowtech/bravo/int/roomlg/pillar/roomlg_pillar_top_01x01x02_a.cgf
    [1.89999997615814209, 0.00000000000000000, 0.00000000000000000, -50.14706199999999825]
    [0.00000000000000000, 1.89999997615814209, 0.00000000000000000, -18.99990600000000995]
    [0.00000000000000000, 0.00000000000000000, 1.89999997615814209, 11.24401999999999902]
